0  : FAA47
1  : 53416
2  : 000
3  : 000
4  : 000
5  : 000
6  : 000
7  : 000
8  : 000
9  : 000
a  : 000
b  : 000
c  : 000
d  : 000
e  : 000
f  : 15EB63
10  : 15EB63
11  : FAD49
12  : 53B19
13  : 000
14  : 000
15  : 000
16  : 000
17  : 000
18  : 000
19  : 000
1a  : 000
1b  : 000
1c  : 000
1d  : 000
1e  : 15EB63
1f  : 15EB63
20  : 15EB63
21  : 15EB63
22  : 10B14B
23  : 63E1A
24  : 000
25  : 000
26  : 000
27  : 000
28  : 000
29  : 000
2a  : 000
2b  : 000
2c  : 000
2d  : 15EB63
2e  : 15EB63
2f  : 15EB63
30  : 15EB63
31  : 15EB63
32  : 15EB63
33  : 10B84E
34  : 6421C
35  : 000
36  : 000
37  : 000
38  : 000
39  : 000
3a  : 000
3b  : 000
3c  : 15EB63
3d  : 15EB63
3e  : 15EB63
3f  : 15EB63
40  : 15EB63
41  : 15EB63
42  : 15EB63
43  : 15EB63
44  : 10B84E
45  : 74A1F
46  : 010
47  : 000
48  : 000
49  : 000
4a  : 000
4b  : 15EB63
4c  : 15EB63
4d  : 15EB63
4e  : 15EB63
4f  : 15EB63
50  : 15EB63
51  : 15EB63
52  : 15EB63
53  : 15EB63
54  : 15EB63
55  : 11BF50
56  : 74A1F
57  : 010
58  : 000
59  : 000
5a  : 15EB63
5b  : 15EB63
5c  : 15EB63
5d  : 15EB63
5e  : 15EB63
5f  : 15EB63
60  : 15EB63
61  : 15EB63
62  : 15EB63
63  : 15EB63
64  : 15EB63
65  : 15EB63
66  : 12C553
67  : 75122
68  : 021
69  : 15EB63
6a  : 15EB63
6b  : 15EB63
6c  : 15EB63
6d  : 15EB63
6e  : 15EB63
6f  : 15EB63
70  : 15EB63
71  : 15EB63
72  : 15EB63
73  : 15EB63
74  : 15EB63
75  : 15EB63
76  : 15EB63
77  : 11BA4E
78  : 15EB63
79  : 15EB63
7a  : 15EB63
7b  : 15EB63
7c  : 15EB63
7d  : 15EB63
7e  : 15EB63
7f  : 15EB63
80  : 15EB63
81  : 15EB63
82  : 15EB63
83  : 15EB63
84  : 14DD5D
85  : B7A33
86  : 2128
87  : 15EB63
88  : 15EB63
89  : 15EB63
8a  : 15EB63
8b  : 15EB63
8c  : 15EB63
8d  : 15EB63
8e  : 15EB63
8f  : 15EB63
90  : 15EB63
91  : 13D95C
92  : A702F
93  : 1F6
94  : 000
95  : 000
96  : 15EB63
97  : 15EB63
98  : 15EB63
99  : 15EB63
9a  : 15EB63
9b  : 15EB63
9c  : 15EB63
9d  : 15EB63
9e  : 13D55A
9f  : 9672B
a0  : 1B5
a1  : 000
a2  : 000
a3  : 000
a4  : 000
a5  : 15EB63
a6  : 15EB63
a7  : 15EB63
a8  : 15EB63
a9  : 15EB63
aa  : 15EB63
ab  : 13CF57
ac  : 96028
ad  : 163
ae  : 000
af  : 000
b0  : 000
b1  : 000
b2  : 000
b3  : 000
b4  : 15EB63
b5  : 15EB63
b6  : 15EB63
b7  : 15EB63
b8  : 12C854
b9  : 85825
ba  : 042
bb  : 000
bc  : 000
bd  : 000
be  : 000
bf  : 000
c0  : 000
c1  : 000
c2  : 000
c3  : 15EB63
c4  : 15EB63
c5  : 11C051
c6  : 75122
c7  : 021
c8  : 000
c9  : 000
ca  : 000
cb  : 000
cc  : 000
cd  : 000
ce  : 000
cf  : 000
d0  : 000
d1  : 000
d2  : 10B84E
d3  : 7491F
d4  : 010
d5  : 000
d6  : 000
d7  : 000
d8  : 000
d9  : 000
da  : 000
db  : 000
dc  : 000
dd  : 000
de  : 000
df  : 000
e0  : 000
